neighborhood,area,n_restaurant,n_pizzeria,n_restaurant_per_km2,n_pizzeria_per_km2,rating_restaurant,rating_pizzeria,rating_pizzeria_unweighted,total_reviews_restaurant,median_reviews_restaurant,median_reviews_pizzeria,pizzeria_pct_of_nbhd,pizzeria_pct_delta,top_cuisine,top_pct_of_cuisine,top_pct_of_neighborhood,top_food_quotient
Battery Park City,0.8852027537421222,45,3,50.8,3.4,3.4005836317814033,2.8199233716475094,2.8333333333333335,7539,143.0,94.0,0.06666666666666667,-0.010249361549499167,french,0.047619047619047616,0.14285714285714285,7.401360544217686
Chelsea,4.763526941615433,482,33,101.2,6.9,3.740217647722494,3.747351263243684,3.3636363636363638,97497,74.0,82.0,0.06846473029045644,-0.008451297925709395,spanish,0.24390243902439024,0.021413276231263382,3.409411396041155
Chinatown,0.874945633075275,256,2,292.6,2.3,3.7378176853602185,4.161290322580645,4.25,76176,84.0,62.0,0.0078125,-0.06910352821616583,cantonese,0.6,0.036290322580645164,15.793548387096775
Civic Center,0.5773049132658652,16,3,27.7,5.2,3.54236276849642,3.5869565217391304,3.1666666666666665,838,11.0,7.0,0.1875,0.11058397178383417,,,,
East Harlem,6.7664218000305105,236,21,34.9,3.1,3.728274045897254,3.936002337814144,3.2857142857142856,23923,22.0,15.0,0.08898305084745763,0.012067022631291793,chicken_wings,0.21568627450980393,0.04700854700854701,6.017094017094017
East Village,3.175238459157078,457,40,143.9,12.6,3.9381720907911344,3.961546225272507,3.65,168783,142.0,59.0,0.087527352297593,0.010611324081427162,vietnamese,0.21428571428571427,0.027149321266968326,3.1648351648351647
Financial District,2.2071703861461165,358,26,162.2,11.8,3.7758424745528214,3.738881961762261,3.576923076923077,40476,49.5,104.0,0.07262569832402235,-0.00429032989214348,foodtrucks,0.3333333333333333,0.09510086455331412,6.270893371757925
Flatiron District,0.6048793452984325,105,2,173.6,3.3,3.8848527960715025,4.185714285714286,4.25,43579,139.0,17.5,0.01904761904761905,-0.05786840916854678,italian,0.02766798418972332,0.14,1.8061660079051385
Gramercy,1.0224494991631852,102,7,99.8,6.8,3.6599125867423226,3.8174872665534805,3.357142857142857,26083,100.5,109.0,0.06862745098039216,-0.00828857723577367,chinese,0.03216374269005848,0.11,2.0996491228070173
Greenwich Village,1.31286394577514,138,7,105.1,5.3,3.8768450872223053,3.625,3.357142857142857,46949,166.5,113.0,0.050724637681159424,-0.02619139053500641,french,0.047619047619047616,0.044444444444444446,2.3026455026455026
Harlem,10.448415794267426,318,27,30.4,2.6,3.6407771135781384,3.79959100204499,3.2962962962962963,35130,28.0,42.0,0.08490566037735849,0.007989632161192653,caribbean,0.3488372093023256,0.047619047619047616,7.2292358803986705
Hell's Kitchen,4.0440641689031205,442,39,109.3,9.6,3.7875528424150953,3.6673853390827125,3.3333333333333335,133179,126.5,63.0,0.08823529411764706,0.011319265901481232,mideastern,0.125,0.013824884792626729,1.880184331797235
Inwood,5.218798509230844,110,11,21.1,2.1,3.4215596853266446,3.3022312373225153,2.590909090909091,8771,22.0,20.0,0.1,0.023083971783834173,dominican,0.2,0.045871559633027525,11.977981651376147
Kips Bay,1.4256846402037069,96,10,67.3,7.0,3.6582097100472017,3.8100714951818464,3.3,17796,61.5,113.0,0.10416666666666667,0.02725063845050084,cafes,0.027932960893854747,0.05434782608695652,1.9820257469030846
Little Italy,0.1692580968253383,59,0,348.6,0.0,3.7889092862899614,,,22334,257.0,,0.0,-0.07691602821616583,italian,0.05731225296442688,0.4915254237288136,6.34126080257252
Lower East Side,3.209333696806893,287,35,89.4,10.9,3.9190587250328908,3.938897555902236,3.642857142857143,83610,70.0,65.0,0.12195121951219512,0.04503519129602929,ramen,0.09722222222222222,0.02527075812274368,2.2912154031287604
Midtown,6.200553928164083,864,57,139.3,9.2,3.769458224188168,3.7548853016142734,3.6315789473684212,312657,178.5,150.0,0.06597222222222222,-0.010943805993943609,korean,0.5728155339805825,0.0695754716981132,4.409598827624107
Morningside Heights,2.4899650085291647,72,3,28.9,1.2,3.4745869776482023,3.333000997008973,3.3333333333333335,10290,47.5,335.0,0.041666666666666664,-0.03524936154949917,foodtrucks,0.050505050505050504,0.07042253521126761,4.6436192915066155
Murray Hill,1.210702773996097,148,8,122.2,6.6,3.7385150158143614,3.264040561622465,3.1875,31933,120.5,129.0,0.05405405405405406,-0.022861974162111776,bagels,0.1,0.034013605442176874,4.440816326530613
NoHo,0.30696011053156347,32,2,104.2,6.5,3.8778296619632524,4.066831683168317,4.25,9851,187.5,101.0,0.0625,-0.014416028216165833,newamerican,0.014245014245014245,0.15625,2.905982905982906
Nolita,0.2690780619141746,53,5,197.0,18.6,3.963087467362924,4.160353911919674,4.1,30640,245.0,342.0,0.09433962264150944,0.017423594425343608,italian,0.017786561264822136,0.17307692307692307,2.232897537245363
SoHo,1.5911543411991427,210,7,132.0,4.4,3.860719679649721,3.7943840579710146,3.9285714285714284,72171,158.5,314.0,0.03333333333333333,-0.0435826948828325,french,0.0873015873015873,0.05339805825242718,2.7665279704114654
Stuyvesant Town,0.9085406651684531,11,0,12.1,0.0,3.8623737373737375,,,1584,19.0,,0.0,-0.07691602821616583,,,,
Theater District,0.9977836599821444,226,21,226.5,21.0,3.6983396436138802,3.57653791130186,3.3095238095238093,86367,189.0,65.0,0.09292035398230089,0.016004325766135058,tradamerican,0.11413043478260869,0.09375,3.3260869565217392
Tribeca,1.6047032098220508,182,14,113.4,8.7,3.7382465256041066,3.5849212924606464,3.142857142857143,31948,69.5,34.0,0.07692307692307693,7.048706911094715e-06,tradamerican,0.05434782608695652,0.055865921787709494,1.9820257469030846
Two Bridges,0.5703078734966988,14,1,24.5,1.8,4.08587786259542,4.5,4.5,524,16.0,6.0,0.07142857142857142,-0.005487456787594408,chinese,0.014619883040935672,0.35714285714285715,6.81704260651629
Upper East Side,7.914750706826448,460,38,58.1,4.8,3.766890524680893,3.4845600676818953,3.263157894736842,91427,117.0,87.5,0.08260869565217391,0.005692667436008075,bagels,0.16,0.017897091722595078,2.3366442953020137
Upper West Side,8.808293127618803,289,27,32.8,3.1,3.7154785867980844,3.5038768529076396,3.2962962962962963,72035,142.0,148.0,0.09342560553633218,0.01650957732016635,kosher,0.36363636363636365,0.028070175438596492,8.329186602870813
Washington Heights,7.846301087608146,167,20,21.3,2.5,3.637524883875249,3.5315656565656566,3.275,12056,21.0,18.0,0.11976047904191617,0.042844450825750335,dominican,0.32,0.04878048780487805,12.737560975609757
West Village,2.3205211978860762,349,27,150.4,11.6,3.8811780410478893,3.9827815119077257,3.7962962962962963,119860,176.0,51.0,0.07736389684813753,0.00044786863197170124,french,0.12698412698412698,0.047337278106508875,2.4525218371372217
